"","lagoslakeid","water_year","fluxTN_kgy","fluxTP_kgy","flux_TN_kgy_se","flux_TP_kgy_se","p.value_TN","p.value_TP","lake_namelagos"
"191","456953",2011,2813.47079668691,647.395830079546,178.606570383809,55.3929707295335,0,0,"Lake Tahoe; Breach Pond"
"192","456953",2012,913.087620722982,184.627388291015,44.8123330108957,11.7134478051278,0,0,"Lake Tahoe; Breach Pond"
"193","456953",2013,552.904730870329,110.567764088373,25.4161709965804,6.72171385762735,0,0,"Lake Tahoe; Breach Pond"
"194","456953",2014,275.477263897712,57.1975003523637,12.9391760628692,4.06034531479652,0,0,"Lake Tahoe; Breach Pond"
"195","456953",2015,320.859367021912,65.349235523172,14.4802519435965,4.6017145939477,0,0,"Lake Tahoe; Breach Pond"
"196","456953",2001,291.860076753383,291.860076753383,21.6831118689461,21.6831118689461,0,0,"Lake Tahoe; Breach Pond"
"197","456953",2002,525.525985569976,525.525985569976,30.237762555179,30.237762555179,0,0,"Lake Tahoe; Breach Pond"
"198","456953",2003,910.414330045344,910.414330045344,46.9307875932273,46.9307875932273,0,0,"Lake Tahoe; Breach Pond"
"199","456953",2004,693.738003235333,693.738003235333,32.4892013843403,32.4892013843403,0,0,"Lake Tahoe; Breach Pond"
"200","456953",2005,1444.56218829275,1444.56218829275,72.968611864278,72.968611864278,0,0,"Lake Tahoe; Breach Pond"
"201","456953",2006,3052.83899474053,3052.83899474053,190.501154015607,190.501154015607,0,0,"Lake Tahoe; Breach Pond"
"202","456953",2007,884.094894067685,884.094894067685,46.8566649063917,46.8566649063917,0,0,"Lake Tahoe; Breach Pond"
"203","456953",2008,668.284960273991,668.284960273991,35.9567460090213,35.9567460090213,0,0,"Lake Tahoe; Breach Pond"
"204","456953",2009,861.539352826351,861.539352826351,42.6543234286361,42.6543234286361,0,0,"Lake Tahoe; Breach Pond"
"205","456953",2010,1291.64079200435,1291.64079200435,61.9633074431525,61.9633074431525,0,0,"Lake Tahoe; Breach Pond"
"206","456953",2011,3796.49070484296,3796.49070484296,247.09300715944,247.09300715944,0,0,"Lake Tahoe; Breach Pond"
"207","456953",2012,1029.24086465891,1029.24086465891,60.6697237024326,60.6697237024326,0,0,"Lake Tahoe; Breach Pond"
"208","456953",2013,751.550855586345,751.550855586345,53.7930381772357,53.7930381772357,0,0,"Lake Tahoe; Breach Pond"
"209","456953",2014,536.258931592773,536.258931592773,49.2243877393224,49.2243877393224,0,0,"Lake Tahoe; Breach Pond"
"210","456953",2015,345.830017903808,345.830017903808,40.8316050164316,40.8316050164316,0,0,"Lake Tahoe; Breach Pond"
"211","457191",2001,533.878903712058,12.0567996651144,30.0746498757934,4.98500784830751,0,0,"Stampede Reservoir"
"212","457191",2002,905.367347589073,18.0310955991031,60.1445849178577,6.45005955736982,0,0,"Stampede Reservoir"
"213","457191",2003,1222.09162592268,24.4026515257191,91.1354712851933,7.5680176125278,0,0,"Stampede Reservoir"
"214","457191",2004,850.60869218974,20.4825700523518,55.5824865461246,5.90744524720651,0,0,"Stampede Reservoir"
"215","457191",2005,1492.91393489504,32.2737007127273,156.481348884323,7.51102535098967,0,0,"Stampede Reservoir"
"216","457191",2006,2815.45697944624,63.6047982112013,371.529807953859,12.2258346893358,0,0,"Stampede Reservoir"
"217","457191",2007,656.024448810952,23.3236632595002,38.5866101073934,4.5936635070643,0,0,"Stampede Reservoir"
"218","457191",2008,669.929473232327,24.1494394592682,41.9605629900334,3.97615374139958,0,0,"Stampede Reservoir"
"219","457191",2009,867.384675421012,30.6159680882041,64.0465626021524,3.97054035923336,0,0,"Stampede Reservoir"
"220","457191",2010,1087.68745137009,38.2507683393819,82.9649649122188,3.72820659199547,0,0,"Stampede Reservoir"
"221","457191",2011,2861.55718972519,91.6242211247749,355.121762024592,7.8232770129159,0,0,"Stampede Reservoir"
"222","457191",2012,891.153524376325,42.0669285574669,61.1430176735334,2.66781441069588,0,0,"Stampede Reservoir"
"223","457191",2013,705.859048024985,40.3574601221231,46.424826882174,2.5139571820082,0,0,"Stampede Reservoir"
"224","457191",2014,361.698888186721,27.2004958634453,22.274650549273,1.50879312224523,0,0,"Stampede Reservoir"
"225","457191",2015,350.291923745206,29.3878017743253,21.0780204304097,2.08392850941245,0,0,"Stampede Reservoir"
"226","459730",2001,246691.215626277,23556.0783036463,28888.8480364721,4700.66541258664,8.68444760548925e-10,0,NA
"227","459730",2002,291633.539740442,32731.6087980147,36761.1139399615,5136.16522105823,8.68444760548925e-10,0,NA
"228","459730",2003,420102.95662318,71134.7509160857,59303.8564023444,11821.6955700468,8.68444760548925e-10,0,NA
"229","459730",2004,224500.565588708,30300.0803483816,25335.5918675014,4993.98119851424,8.68444760548925e-10,0,NA
"230","459730",2005,379165.707130054,59701.1649478239,53349.2146232135,8619.36271006679,8.68444760548925e-10,0,NA
"231","459730",2006,341104.476186295,61100.3552629177,42935.4213691904,9061.4172409385,8.68444760548925e-10,0,NA
"232","459730",2007,399645.113223949,66911.4883095592,54098.0052472182,8342.60892783259,8.68444760548925e-10,0,NA
"233","459730",2008,563158.823390318,84654.089758203,88430.8837869986,10084.0609962523,8.68444760548925e-10,0,NA
"234","459730",2009,710341.554768045,113303.589375224,112248.215817408,17889.1525281612,8.68444760548925e-10,0,NA
"235","459730",2010,435857.449354394,45024.1144586309,60793.5989346606,10331.1471404727,8.68444760548925e-10,0,NA
"236","459730",2011,1208988.74849707,120419.816291721,254321.397011777,39603.8440638516,8.68444760548925e-10,0,NA
"237","459730",2012,515232.907020871,44661.0132737427,68960.5487833534,20202.7061246792,8.68444760548925e-10,0,NA
"238","459730",2013,249861.23137828,11936.8217476146,27975.3087390887,8294.79324705226,8.68444760548925e-10,0,NA
"239","459730",2014,562773.421518729,21600.9905585514,82653.4146022927,22644.6385416345,8.68444760548925e-10,0,NA
"240","459730",2015,340425.455326355,8919.64749165874,37469.1475992547,13895.8272584821,8.68444760548925e-10,0,NA
"241","468740",2001,971283.753976179,60914.5816909684,34637.8453029686,2553.77687204965,0,0,"Lake Oswego"
"242","468740",2002,3113930.58758805,256229.751172707,109013.278289663,11701.7143540517,0,0,"Lake Oswego"
"243","468740",2003,2812490.19531681,211361.702810204,81015.5330165833,8754.92413797975,0,0,"Lake Oswego"
"244","468740",2004,2449020.17568216,168509.755691911,60373.4092317527,6084.64764910636,0,0,"Lake Oswego"
"245","468740",2005,1855018.22067597,101797.31955901,48949.0253850225,3941.34215558254,0,0,"Lake Oswego"
"246","468740",2006,4276415.31420485,278556.630053718,165282.969695234,17045.7643858249,0,0,"Lake Oswego"
"247","468740",2007,3698934.75383745,228342.945507287,108808.249632546,10132.7486131011,0,0,"Lake Oswego"
"248","468740",2008,3734705.1694144,228522.280512913,106692.811144712,9880.00539997341,0,0,"Lake Oswego"
"249","468740",2009,2586372.44824997,144169.716418703,73334.2326268186,6192.99677852732,0,0,"Lake Oswego"
"250","468740",2010,3741105.09567963,222201.552774498,98930.6961747523,8846.38960163302,0,0,"Lake Oswego"
"251","468740",2011,4697052.50386462,292130.245332019,144437.029698192,13724.3675254201,0,0,"Lake Oswego"
"252","468740",2012,3770514.31668756,235500.483214505,125502.751116054,11112.9943943707,0,0,"Lake Oswego"
"253","468740",2013,3195410.56079687,195528.961668224,116793.545868227,9218.32111747342,0,0,"Lake Oswego"
"254","468740",2014,2672072.8271966,170559.652425836,114171.009610889,7591.08224654074,0,0,"Lake Oswego"
"255","468740",2015,2509034.40907315,175639.633643148,123925.250490358,7122.61411493824,0,0,"Lake Oswego"
"256","479277",2001,370733.125120727,56.4904068569742,140301.835194547,22586.1004079835,1.3782996965972e-10,9.02022900817201e-12,"McClure Lake"
"257","479277",2002,347417.427542388,569.941101074038,114143.031198605,16939.4387911846,1.3782996965972e-10,9.02022900817201e-12,"McClure Lake"
"258","479277",2003,313862.59479192,3023.99933443218,88700.4901477747,16128.4655468744,1.3782996965972e-10,9.02022900817201e-12,"McClure Lake"
"259","479277",2004,329848.665892165,11105.70536134,79441.2251560888,19294.7070050244,1.3782996965972e-10,9.02022900817201e-12,"McClure Lake"
"260","479277",2005,398691.211119557,37185.7995353566,83188.9708504863,24901.8427517497,1.3782996965972e-10,9.02022900817201e-12,"McClure Lake"
"261","479277",2006,497657.744254165,83896.1717905892,88733.7374123479,38619.0475139128,1.3782996965972e-10,9.02022900817201e-12,"McClure Lake"
"262","479277",2007,284070.733557428,58826.8681846026,37107.0466505353,15437.4819294111,1.3782996965972e-10,9.02022900817201e-12,"McClure Lake"
"263","479277",2008,231728.675133409,53262.699654247,24742.9517973822,12537.0312901855,1.3782996965972e-10,9.02022900817201e-12,"McClure Lake"
"264","479277",2009,220006.408518725,48811.9269565129,21854.2453898962,10557.6914803722,1.3782996965972e-10,9.02022900817201e-12,"McClure Lake"
"265","479277",2010,227989.41307624,42376.6725668406,25533.1847129768,9184.85402631394,1.3782996965972e-10,9.02022900817201e-12,"McClure Lake"
"266","479277",2011,390862.928345525,66506.7166701318,60839.3138020948,24742.8749096969,1.3782996965972e-10,9.02022900817201e-12,"McClure Lake"
"267","479277",2012,197515.556856022,15486.5142235221,30968.3633197662,6492.82998021439,1.3782996965972e-10,9.02022900817201e-12,"McClure Lake"
"268","479277",2013,161304.843295552,5440.65793706937,30682.6125172517,4690.24448783737,1.3782996965972e-10,9.02022900817201e-12,"McClure Lake"
"269","479277",2014,115258.688301646,1061.37179685087,26801.9522379827,2280.84574256788,1.3782996965972e-10,9.02022900817201e-12,"McClure Lake"
"270","479277",2015,68245.836504942,123.189522699287,19385.3888230926,782.190742386039,1.3782996965972e-10,9.02022900817201e-12,"McClure Lake"
"271","360319",2001,27049.5459595452,1266.17740756069,2762.31960849577,280.674708442093,0,9.71445146547012e-13,"Evergreen Lake"
"272","360319",2002,14011.4539307132,531.643707395125,1834.56420795299,120.91894741691,0,9.71445146547012e-13,"Evergreen Lake"
"273","360319",2003,30899.3386349622,1276.71371448789,3163.90113227094,220.684441775396,0,9.71445146547012e-13,"Evergreen Lake"
"274","360319",2004,27542.2854006258,1146.71483561277,1950.41690894439,158.029206983317,0,9.71445146547012e-13,"Evergreen Lake"
"275","360319",2005,30766.5084733387,1200.56344789241,2094.65426095804,147.390175850478,0,9.71445146547012e-13,"Evergreen Lake"
"276","360319",2006,16111.196804579,582.682867597725,1005.78985931467,59.1311428095715,0,9.71445146547012e-13,"Evergreen Lake"
"277","360319",2007,39968.3336942593,1335.56973512123,4228.57074920253,203.870740110371,0,9.71445146547012e-13,"Evergreen Lake"
"278","360319",2008,18110.5726059679,614.746717416504,1068.55959472111,60.8129673260563,0,9.71445146547012e-13,"Evergreen Lake"
"279","360319",2009,16497.2513844744,529.415621115317,1072.24206867727,64.5102006123462,0,9.71445146547012e-13,"Evergreen Lake"
"280","360319",2010,16641.9368490908,510.635809757869,1264.13552251873,77.4813749210919,0,9.71445146547012e-13,"Evergreen Lake"
"281","360319",2011,12192.6465841521,350.909790358953,946.899758464321,56.6245951387981,0,9.71445146547012e-13,"Evergreen Lake"
"282","360319",2012,9965.91601895655,258.420530099083,888.709415908762,45.4515696613047,0,9.71445146547012e-13,"Evergreen Lake"
"283","360319",2013,26702.5776011317,515.550909812746,11521.9551436792,184.918948559954,0,9.71445146547012e-13,"Evergreen Lake"
"284","360319",2014,20893.8043287896,523.376335962893,2842.5508705338,154.368673995229,0,9.71445146547012e-13,"Evergreen Lake"
"285","360319",2015,35645.2463270463,691.521069478753,8364.31252237118,287.139233041337,0,9.71445146547012e-13,"Evergreen Lake"
"286","361058",2001,34208.7182452191,773.866992509713,6841.31050113065,65.5460777594501,0,0,"Chatfield Lake"
"287","361058",2002,15485.0349162997,283.148163311049,2762.10005859747,19.1275767808713,0,0,"Chatfield Lake"
"288","361058",2003,70208.9406005329,959.165066967989,9401.83505275352,99.5563102196058,0,0,"Chatfield Lake"
"289","361058",2004,29583.4956075738,442.222250582071,3379.41413449229,31.5512721139084,0,0,"Chatfield Lake"
"290","361058",2005,46301.1960006203,642.801405112335,4114.53715118959,53.9042643823049,0,0,"Chatfield Lake"
"291","361058",2006,51844.9819270467,741.14009877228,4919.86474758189,63.3796122343878,0,0,"Chatfield Lake"
"292","361058",2007,63042.2170903052,964.233030597753,6301.04196251654,88.878843350217,0,0,"Chatfield Lake"
"293","361058",2008,45093.9733155067,838.663742835195,3946.82000103455,74.2636493870469,0,0,"Chatfield Lake"
"294","361058",2009,42042.8209058358,936.276248679003,3860.1843256166,87.80069229628,0,0,"Chatfield Lake"
"295","361058",2010,24064.1864915138,733.800339651847,2487.72087322757,64.6833629449842,0,0,"Chatfield Lake"
"296","361058",2011,36468.053684623,1388.95056490161,5750.90443777212,156.56744520018,0,0,"Chatfield Lake"
"297","361058",2012,7081.73525921329,471.843870593841,1477.32517756459,31.7968314400812,0,0,"Chatfield Lake"
"298","361058",2013,7289.99120188847,789.721728060972,2104.66217563795,70.9037081482223,0,0,"Chatfield Lake"
"299","361058",2014,7413.74883455003,1274.44489410642,2919.6338649987,130.843075611239,0,0,"Chatfield Lake"
"300","361058",2015,3250.13628994761,1044.21717000557,1783.31248458668,108.326551943931,0,0,"Chatfield Lake"
"301","463477",2001,1887998.48314362,193812.945980138,97094.7384468954,15653.4363971489,0,0,"Lake Walcott"
"302","463477",2002,1681660.96328765,180780.504205555,87373.9059778583,14508.9402247088,0,0,"Lake Walcott"
"303","463477",2003,1701644.91077528,179772.003854934,88351.9383527695,14461.6783984991,0,0,"Lake Walcott"
"304","463477",2004,1592676.72056592,161209.494835242,87809.593345532,13956.5959545571,0,0,"Lake Walcott"
"305","463477",2005,1539060.08286003,170037.26704738,82114.2123830237,13785.9340267201,0,0,"Lake Walcott"
"306","463477",2006,2604192.7707267,240712.410290486,143230.677590911,20083.8877250916,0,0,"Lake Walcott"
"307","463477",2007,2230040.42651312,215379.995511549,114561.733638551,17118.9265679077,0,0,"Lake Walcott"
"308","463477",2008,1849947.67771018,199398.718094467,91601.0349844417,15217.1118950981,0,0,"Lake Walcott"
"309","463477",2009,2692294.93943573,262553.848540888,142154.083087172,21443.010435161,0,0,"Lake Walcott"
"310","463477",2010,2363991.15442014,229135.27018674,120638.864661404,18067.2536268801,0,0,"Lake Walcott"
"311","463477",2011,4164974.53118001,382911.156046119,256886.215317886,36184.0092692998,0,0,"Lake Walcott"
"312","463477",2012,3846906.33612171,347372.703569711,226770.148048962,31673.9595074974,0,0,"Lake Walcott"
"313","463477",2013,1871925.33066384,193083.262367335,93225.2274067504,15103.5546548825,0,0,"Lake Walcott"
"314","463477",2014,1905787.8410634,196765.350481793,94007.9947959447,15183.4433852791,0,0,"Lake Walcott"
"315","463477",2015,2224130.91235839,215841.082426998,109233.242544749,16632.5744440186,0,0,"Lake Walcott"
"316","464344",2001,31823.1043755222,3131.70285256618,1591.08133529377,214.785592639161,0,0,"Lake Cascade"
"317","464344",2002,56838.6025270977,5595.80869492149,2992.50333046459,404.868068057371,0,0,"Lake Cascade"
"318","464344",2003,64429.7394247588,6348.89116687314,3578.4006597458,485.166989281002,0,0,"Lake Cascade"
"319","464344",2004,55345.6799698786,5444.65422256938,2846.65125859792,384.206783280883,0,0,"Lake Cascade"
"320","464344",2005,48850.7982753469,4806.31638676378,2497.41018800537,337.320575583471,0,0,"Lake Cascade"
"321","464344",2006,77658.5284874618,7660.1575388521,4484.64667565416,608.237393499053,0,0,"Lake Cascade"
"322","464344",2007,50544.3078135666,4976.61322650798,2624.37156148848,354.704694040232,0,0,"Lake Cascade"
"323","464344",2008,65754.487556593,6496.42346782638,3692.96257820347,502.249877130798,0,0,"Lake Cascade"
"324","464344",2009,58041.9474076408,5720.93214772979,3194.28334832365,432.937298360225,0,0,"Lake Cascade"
"325","464344",2010,54026.0844325852,5326.19720072763,2977.65140534825,403.883628851213,0,0,"Lake Cascade"
"326","464344",2011,75277.7155082846,7441.49337504855,4282.87111312935,583.705184784777,0,0,"Lake Cascade"
"327","464344",2012,66368.4899385699,6530.0616975908,3590.59830336083,485.042075758607,0,0,"Lake Cascade"
"328","464344",2013,55816.1545751494,5508.35620125263,2968.9280204327,403.020480339475,0,0,"Lake Cascade"
"329","464344",2014,61049.4207325371,6014.46727359028,3206.25886106946,434.24835188797,0,0,"Lake Cascade"
"330","464344",2015,44994.1703839136,4427.97988876856,2315.54681072715,312.329706236669,0,0,"Lake Cascade"
"331","367583",2001,16275.3145926823,2407.43452212586,15461.7797862834,605.505080329122,0,0,"Keith Sebelius Lake"
"332","367583",2002,3190.78267546437,644.890814870117,440.430028805837,103.173693336591,0,0,"Keith Sebelius Lake"
"333","367583",2003,1331.10900556118,370.650005393037,153.730734579461,56.0023237118001,0,0,"Keith Sebelius Lake"
"334","367583",2004,483.016930106229,159.064685782443,61.840632756149,27.5177584300816,0,0,"Keith Sebelius Lake"
"335","367583",2005,2660.40234114331,580.135363457551,3459.66404978219,160.676483314258,0,0,"Keith Sebelius Lake"
"336","367583",2006,1840.22211367085,544.994589557914,283.433814156004,89.7067205378406,0,0,"Keith Sebelius Lake"
"337","367583",2007,5242.04573251376,1130.60363483681,3668.79134579085,211.94852018785,0,0,"Keith Sebelius Lake"
"338","367583",2008,12142.6606559615,2530.19895964893,123647.267203752,854.305407470944,0,0,"Keith Sebelius Lake"
"339","367583",2009,5294.41793984387,1271.89783468118,1279.60802909959,234.763167862611,0,0,"Keith Sebelius Lake"
"340","367583",2010,21666.8253104606,4030.29158225016,96008.6060104795,1236.31119741753,0,0,"Keith Sebelius Lake"
"341","367583",2011,10666.4039097835,1962.15762061078,5157.89172059704,425.895168232166,0,0,"Keith Sebelius Lake"
"342","367583",2012,7974.07423398692,1196.78228295486,3299.15603120993,266.308317897889,0,0,"Keith Sebelius Lake"
"343","367583",2013,2350.5317559452,444.286954868468,421.177196481268,66.7010022759334,0,0,"Keith Sebelius Lake"
"344","367583",2014,1345.31251452222,248.659933755072,375.565361987925,42.6367358083255,0,0,"Keith Sebelius Lake"
"345","367583",2015,4291.52914243546,510.197291142593,2562.48992707617,116.913009218277,0,0,"Keith Sebelius Lake"
"346","455356",2001,312907.102059676,54007.0980393384,52298.5736890353,9917.09927370291,2.11797246407741e-12,0,"Great Salt Lake; Gunnison Bay"
"347","455356",2002,316962.994227862,53135.4917060434,52649.358853305,9152.94951117446,2.11797246407741e-12,0,"Great Salt Lake; Gunnison Bay"
"348","455356",2003,276511.741331529,46397.8387473861,47896.6455807323,7761.57915532721,2.11797246407741e-12,0,"Great Salt Lake; Gunnison Bay"
"349","455356",2004,286647.694808367,46456.0899085584,50041.2015031054,7515.54557686107,2.11797246407741e-12,0,"Great Salt Lake; Gunnison Bay"
"350","455356",2005,597010.916866873,86503.298863521,119139.011915475,16658.3177904836,2.11797246407741e-12,0,"Great Salt Lake; Gunnison Bay"
"351","455356",2006,969919.688967918,131911.811367604,197834.671181375,25727.8660940573,2.11797246407741e-12,0,"Great Salt Lake; Gunnison Bay"
"352","455356",2007,538042.184112358,73509.1547381526,91763.4762380223,10895.6422087637,2.11797246407741e-12,0,"Great Salt Lake; Gunnison Bay"
"353","455356",2008,478562.064915046,64283.2061490488,85440.4206391872,9933.54129886701,2.11797246407741e-12,0,"Great Salt Lake; Gunnison Bay"
"354","455356",2009,523695.998508501,68180.4378192384,95148.7130910351,11022.6365859586,2.11797246407741e-12,0,"Great Salt Lake; Gunnison Bay"
"355","455356",2010,463021.071752256,59194.064008348,80176.1461277197,9133.62669385793,2.11797246407741e-12,0,"Great Salt Lake; Gunnison Bay"
"356","455356",2011,1506700.36706524,177297.778928065,374455.292084377,44282.9420992348,2.11797246407741e-12,0,"Great Salt Lake; Gunnison Bay"
"357","455356",2012,668300.861338078,78018.7159876239,118670.452760274,12902.5832673307,2.11797246407741e-12,0,"Great Salt Lake; Gunnison Bay"
"358","455356",2013,331455.843030828,40579.3093217991,55224.8284217689,6807.34328849699,2.11797246407741e-12,0,"Great Salt Lake; Gunnison Bay"
"359","455356",2014,287315.959929347,35120.6032360135,50223.9103619046,6559.06357812282,2.11797246407741e-12,0,"Great Salt Lake; Gunnison Bay"
"360","455356",2015,290125.589709873,34395.7234803651,52751.8680437033,7053.92074634675,2.11797246407741e-12,0,"Great Salt Lake; Gunnison Bay"
"361","457120",2001,180724.329024421,53262.5363823801,27397.2685050607,3166.95840903097,0,0,"Lahontan Reservoir"
"362","457120",2002,170058.332581274,52427.3408287425,21222.1626772528,3101.15949368536,0,0,"Lahontan Reservoir"
"363","457120",2003,162473.674376453,52798.3167089694,17753.862515089,3128.49560837127,0,0,"Lahontan Reservoir"
"364","457120",2004,173151.755209932,54776.7618306877,21987.6406017525,3269.80782448078,0,0,"Lahontan Reservoir"
"365","457120",2005,152267.449414636,51039.2912853522,17570.7801976796,3063.48134025471,0,0,"Lahontan Reservoir"
"366","457120",2006,376260.336287935,87997.7308457663,85858.1168824142,5845.3956660957,0,0,"Lahontan Reservoir"
"367","457120",2007,179242.27303823,56494.3481727906,23458.5499743253,3355.52532241436,0,0,"Lahontan Reservoir"
"368","457120",2008,145536.292940097,46632.5811239242,18399.7426073116,2749.15986830536,0,0,"Lahontan Reservoir"
"369","457120",2009,161815.527911571,49372.1568152498,19255.7308254869,2927.43435869073,0,0,"Lahontan Reservoir"
"370","457120",2010,190533.206856141,52577.7142179803,22567.0185934434,3150.05324792533,0,0,"Lahontan Reservoir"
"371","457120",2011,308514.091855439,66755.3963218435,52623.2249670971,4225.72373378589,0,0,"Lahontan Reservoir"
"372","457120",2012,223985.377159663,52193.9935807531,34486.4353629929,3082.73198585405,0,0,"Lahontan Reservoir"
"373","457120",2013,216748.800936855,46877.2654583625,40926.1823602549,2749.45772962558,0,0,"Lahontan Reservoir"
"374","457120",2014,141200.041146673,28100.2154417326,35080.5724320936,1651.30538388836,0,0,"Lahontan Reservoir"
"375","457120",2015,73215.1369471736,14130.714086209,21967.702251148,817.795283602861,0,0,"Lahontan Reservoir"
"376","449543",2001,37544.0870005403,1063.34935931919,4442.21241427735,162.344674220615,0,0,"Dillon Reservoir"
"377","449543",2002,22013.0806873714,253.073637798011,2172.80351399378,36.921227792192,0,0,"Dillon Reservoir"
"378","449543",2003,50688.9671779302,972.114880887493,7427.21856892561,175.408749992291,0,0,"Dillon Reservoir"
"379","449543",2004,32989.1827626957,266.756615223497,3139.08115892316,36.6862208549113,0,0,"Dillon Reservoir"
"380","449543",2005,47178.7502895564,460.253280532059,5051.40981996098,61.3270986080182,0,0,"Dillon Reservoir"
"381","449543",2006,67603.3520305233,826.297165780048,8723.66371426108,129.252852088483,0,0,"Dillon Reservoir"
"382","449543",2007,74492.6742989378,1077.27334740974,10950.1668854593,191.009704389802,0,0,"Dillon Reservoir"
"383","449543",2008,61067.1359744043,857.293281650064,7347.28290686834,123.527120104447,0,0,"Dillon Reservoir"
"384","449543",2009,62393.1508374083,1077.24727918037,7817.53836020945,170.882572941254,0,0,"Dillon Reservoir"
