"","lagoslakeid","water_year","fluxTN_kgy","fluxTP_kgy","flux_TN_kgy_se","flux_TP_kgy_se","p.value_TN","p.value_TP","lake_namelagos"
"385","449543",2010,49553.0690139819,1008.17404018309,7434.10142079481,202.162240346271,0,0,"Dillon Reservoir"
"386","449543",2011,66407.5000579153,2956.18980565634,17494.9669470098,1121.38400469868,0,0,"Dillon Reservoir"
"387","449543",2012,29656.3655300438,712.133358423443,7238.8466084203,239.009976646959,0,0,"Dillon Reservoir"
"388","449543",2013,30870.8551757083,1948.24939281997,10384.6972685147,915.412929472003,0,0,"Dillon Reservoir"
"389","449543",2014,36687.5835674316,5422.62357607528,16970.8185991713,3900.65884908516,0,0,"Dillon Reservoir"
"390","449543",2015,26110.768324959,6289.11458685031,15618.9576102325,5994.45644555506,0,0,"Dillon Reservoir"
"391","456953",2001,670.280216784695,95.3655494362656,42.0101682700637,6.84215444688188,0,0,"Lake Tahoe; Breach Pond"
"392","456953",2002,1094.61358910166,162.523283004845,62.076012332979,9.97189721762571,0,0,"Lake Tahoe; Breach Pond"
"393","456953",2003,1108.0338352306,175.025175647623,55.266493698467,10.3065289021809,0,0,"Lake Tahoe; Breach Pond"
"394","456953",2004,1194.04808515429,191.912155594002,55.5597660256216,10.3659150432644,0,0,"Lake Tahoe; Breach Pond"
"395","456953",2005,2100.06714979812,372.940310046706,116.666255423957,21.4370960243534,0,0,"Lake Tahoe; Breach Pond"
"396","456953",2006,4356.92165385047,828.137717716302,308.029056396321,57.4650108742859,0,0,"Lake Tahoe; Breach Pond"
"397","456953",2007,864.811738701356,159.226682639211,35.7051765278175,9.24729674239612,0,0,"Lake Tahoe; Breach Pond"
"398","456953",2008,806.266523020823,150.33758936766,39.0261728765594,7.90851044607811,0,0,"Lake Tahoe; Breach Pond"
"399","456953",2009,765.347735953579,148.876263893011,40.683841891447,8.24616054193637,0,0,"Lake Tahoe; Breach Pond"
"400","456953",2010,1151.91570439025,243.491065850756,69.5452781307841,13.7342246668032,0,0,"Lake Tahoe; Breach Pond"
"401","456953",2011,3626.6643996625,858.648338629297,299.586716564675,61.5479782900232,0,0,"Lake Tahoe; Breach Pond"
"402","456953",2012,927.907097347393,208.951526411157,64.0654588930372,14.5450934779999,0,0,"Lake Tahoe; Breach Pond"
"403","456953",2013,625.592955736212,142.622876470416,48.8711031440997,11.0731728109761,0,0,"Lake Tahoe; Breach Pond"
"404","456953",2014,393.9868737013,91.3698549551846,35.3189179842632,8.01544283405708,0,0,"Lake Tahoe; Breach Pond"
"405","456953",2015,286.272725535145,68.1479090612454,28.8914336615937,6.73033134223525,0,0,"Lake Tahoe; Breach Pond"
"406","367842",2001,67074.0296000168,1912.00760913592,13756.7577678835,166.917779502273,0,0,"Swanson Lake"
"407","367842",2002,35124.0614190997,1430.45233798797,5958.63177763011,178.263517652808,0,0,"Swanson Lake"
"408","367842",2003,25840.941693499,1221.66006833012,2916.33643991141,100.991109983218,0,0,"Swanson Lake"
"409","367842",2004,14984.6476882329,911.284820946432,1235.22571106925,82.5520242325531,0,0,"Swanson Lake"
"410","367842",2005,15481.7336883123,1137.84641088083,1071.91916571919,98.8491144506956,0,0,"Swanson Lake"
"411","367842",2006,15286.0370951254,888.168723778153,1013.67768072389,75.675175576567,0,0,"Swanson Lake"
"412","367842",2007,20031.2729855885,1659.19827428063,1445.17704868659,144.235284814966,0,0,"Swanson Lake"
"413","367842",2008,14137.2768989445,1221.60766681401,919.631393266511,100.452252050931,0,0,"Swanson Lake"
"414","367842",2009,32294.7015071607,3025.76399229305,2340.31092083145,303.701313671166,0,0,"Swanson Lake"
"415","367842",2010,46068.7067694141,3939.64522394781,3648.76752992514,418.136852686204,0,0,"Swanson Lake"
"416","367842",2011,35374.1972090358,2889.86532953192,2453.48862005299,287.603706317737,0,0,"Swanson Lake"
"417","367842",2012,35300.1140793361,1799.85249965857,NA,154.744748887714,0,0,"Swanson Lake"
"418","367842",2013,24723.4507125767,1591.60939897314,NA,137.729830320996,0,0,"Swanson Lake"
"419","367842",2014,63473.3544041816,3001.3410852128,7187.80457599109,299.362276022814,0,0,"Swanson Lake"
"420","367842",2015,108259.239319462,4523.98569831825,18320.1066129729,559.921782838931,0,0,"Swanson Lake"
"421","361261",2003,1296.4758648901,22.9367898413335,56.0487967872406,3.34985399995648,0,4.19486001490554e-10,"Oliver Reservoir"
"422","361261",2004,803.172590008867,14.0988398475537,30.9758965839067,1.67582467807887,0,4.19486001490554e-10,"Oliver Reservoir"
"423","361261",2005,415.681865677458,8.4116692731334,17.1081399589568,1.01772355931787,0,4.19486001490554e-10,"Oliver Reservoir"
"424","361261",2006,129.755542851953,2.69254909801334,6.76533032793293,0.48686588424304,0,4.19486001490554e-10,"Oliver Reservoir"
"425","361261",2007,0.623392906799541,0.0164325175102548,0.104330641698719,0.0164741390316645,0,4.19486001490554e-10,"Oliver Reservoir"
"426","361261",2008,2.9695401780458,0.0846038779436792,0.36380622875575,0.0521562177568458,0,4.19486001490554e-10,"Oliver Reservoir"
"427","361261",2009,278.434915029761,6.14853554420838,14.1741194143957,0.771531171700301,0,4.19486001490554e-10,"Oliver Reservoir"
"428","361261",2010,1335.93900700663,23.8875169555817,57.8963553282201,2.88766501982177,0,4.19486001490554e-10,"Oliver Reservoir"
"429","361261",2011,671.512498931039,13.4905092416609,33.1492455565416,1.56430480034663,0,4.19486001490554e-10,"Oliver Reservoir"
"430","361261",2012,6288978511.41908,5874209.06436971,3023892630.49158,187836202.337184,0,4.19486001490554e-10,"Oliver Reservoir"
"431","361261",2013,10888481418965.3,1198726770.75112,7581466353220.14,NA,0,4.19486001490554e-10,"Oliver Reservoir"
"432","361261",2014,11434378388.8699,7457476.46432454,5784377744.12126,357133803.493094,0,4.19486001490554e-10,"Oliver Reservoir"
"433","467587",2001,6635.29604303015,597.075189746439,426.295186597743,31.001144849645,0,0,"Bull Run Reservoir No. 2"
"434","467587",2002,12622.3884299888,1057.79553453823,777.461231568824,53.1064728893427,0,0,"Bull Run Reservoir No. 2"
"435","467587",2003,8136.66724215635,776.24355784544,512.62218575455,40.8819737442661,0,0,"Bull Run Reservoir No. 2"
"436","467587",2004,10855.685930254,934.363435008532,715.744719598599,51.9302160004721,0,0,"Bull Run Reservoir No. 2"
"437","467587",2005,7668.58015461308,657.519696972477,433.875253255117,30.4043033836797,0,0,"Bull Run Reservoir No. 2"
"438","467587",2006,13090.1637530985,1076.67000071461,826.444339893805,55.277179412999,0,0,"Bull Run Reservoir No. 2"
"439","467587",2007,17508.5901693475,1470.65079917201,1628.96438911645,113.727555201922,0,0,"Bull Run Reservoir No. 2"
"440","467587",2008,17453.0588719337,1495.64027668305,1278.14033646111,87.9158608032051,0,0,"Bull Run Reservoir No. 2"
"441","467587",2009,17604.7248157466,1534.3762677278,1704.74711131914,119.443232184916,0,0,"Bull Run Reservoir No. 2"
"442","467587",2010,13004.8293265591,1105.12196781671,1091.16427737708,74.7632746861586,0,0,"Bull Run Reservoir No. 2"
"443","467587",2011,23853.4523119616,2110.82717672796,2655.54021285683,196.337093735275,0,0,"Bull Run Reservoir No. 2"
"444","467587",2012,19572.0987176554,1734.85317440277,2144.90097749448,153.077317195779,0,0,"Bull Run Reservoir No. 2"
"445","467587",2013,18133.7922483475,1452.09862307841,1985.06643674582,126.863340558063,0,0,"Bull Run Reservoir No. 2"
"446","467587",2014,18506.1130874495,1590.40603696848,2308.93168960708,158.617157452384,0,0,"Bull Run Reservoir No. 2"
"447","467587",2015,10566.4267022119,830.033599011491,1356.58982801977,85.6917977887868,0,0,"Bull Run Reservoir No. 2"
"448","467780",2001,2627.96318751554,161.399091837583,232.32932601585,14.2117537925234,0,0,"Bull Run Reservoir Number One"
"449","467780",2002,5510.6136242637,345.458706593672,426.758523697337,27.2066379938814,0,0,"Bull Run Reservoir Number One"
"450","467780",2003,4188.74488260232,288.667320847782,317.372306094386,22.8524496163211,0,0,"Bull Run Reservoir Number One"
"451","467780",2004,5520.65748854204,355.427129418339,428.557607496493,29.4682151022142,0,0,"Bull Run Reservoir Number One"
"452","467780",2005,4105.56354966365,263.261113735545,314.720853972691,20.7372593992174,0,0,"Bull Run Reservoir Number One"
"453","467780",2006,6169.00802842245,436.162746367758,528.135976967499,38.3475690528916,0,0,"Bull Run Reservoir Number One"
"454","467780",2007,6436.34496730678,499.443296724307,630.218574747776,51.5114239161035,0,0,"Bull Run Reservoir Number One"
"455","467780",2008,6738.89424218729,577.893948224358,633.175193220563,54.8851835194835,0,0,"Bull Run Reservoir Number One"
"456","467780",2009,5894.77418334535,562.181280787769,634.586729594386,60.7975290406994,0,0,"Bull Run Reservoir Number One"
"457","467780",2010,4854.8103295191,472.974703844043,522.304858599459,50.7483096452629,0,0,"Bull Run Reservoir Number One"
"458","467780",2011,5338.65381514454,615.941186738055,709.112589205602,82.6883160334624,0,0,"Bull Run Reservoir Number One"
"459","467780",2012,4122.34727826048,544.521918320966,642.295761214407,82.4753550735435,0,0,"Bull Run Reservoir Number One"
"460","467780",2013,3474.68418035797,472.762092275597,646.582995344063,84.9195667153147,0,0,"Bull Run Reservoir Number One"
"461","467780",2014,2538.59011379785,422.048803575734,584.95314462245,93.6787737764444,0,0,"Bull Run Reservoir Number One"
"462","467780",2015,1511.0064926284,257.424945042382,418.989123884632,68.4208446123564,0,0,"Bull Run Reservoir Number One"
"463","336493",2001,10121.5206005662,456.028374036741,932.083279548063,56.2643081394286,0,0,"Pactola Reservoir"
"464","336493",2002,8756.65570760758,406.015989559744,703.471737242866,65.0761044591736,0,0,"Pactola Reservoir"
"465","336493",2003,7406.9356679197,421.716532364648,523.484637122633,130.726712034596,0,0,"Pactola Reservoir"
"466","336493",2004,5635.71381847727,158.619539323568,305.658507186565,14.8449296632512,0,0,"Pactola Reservoir"
"467","336493",2005,4710.32598409676,117.413518271291,227.495822746892,11.0163785020634,0,0,"Pactola Reservoir"
"468","336493",2006,5325.37001489637,138.596033932047,232.855698751116,12.266225734885,0,0,"Pactola Reservoir"
"469","336493",2007,4651.97684354825,107.017249132455,200.017360563682,10.2570112726303,0,0,"Pactola Reservoir"
"470","336493",2008,4974.83506977363,110.139693153209,217.819780200933,10.7521467026741,0,0,"Pactola Reservoir"
"471","336493",2009,7367.41364328289,195.806786722472,319.666287499699,17.9894289814046,0,0,"Pactola Reservoir"
"472","336493",2010,10469.3134245649,421.848905765551,525.585958075154,128.113933381987,0,0,"Pactola Reservoir"
"473","336493",2011,15462.9544836749,690.06539554752,888.074095978443,158.641069264794,0,0,"Pactola Reservoir"
"474","336493",2012,11905.8549418473,266.610022680491,652.655280757719,27.4852452622725,0,0,"Pactola Reservoir"
"475","336493",2013,9312.06603937339,169.958250122288,557.59395806747,17.884401947774,0,0,"Pactola Reservoir"
"476","336493",2014,11918.0856497131,244.778721767664,779.205699757321,28.1300311535983,0,0,"Pactola Reservoir"
"477","336493",2015,15515.9868429744,390.222391679174,1131.06085884843,58.9521495710358,0,0,"Pactola Reservoir"
"478","341691",2001,128186.492643331,12924.4397851961,34707.4070428093,6810.61443285486,0,1.11022302462516e-16,NA
"479","341691",2002,7169.01637313797,500.374668957411,861.734444938423,165.660171074338,0,1.11022302462516e-16,NA
"480","341691",2003,11705.2424438546,978.822892640309,2039.16749223686,339.171504810703,0,1.11022302462516e-16,NA
"481","341691",2004,65244.8812642772,5538.12641976222,18753.5490664144,2613.28500989594,0,1.11022302462516e-16,NA
"482","341691",2005,4657.36861932601,283.415541847991,563.798843967906,75.2150015575808,0,1.11022302462516e-16,NA
"483","341691",2006,21124.1426394213,1746.2623874755,3634.11744639156,490.426366836116,0,1.11022302462516e-16,NA
"484","341691",2007,7482.1424789295,572.305711437932,1036.51317667691,139.354335895198,0,1.11022302462516e-16,NA
"485","341691",2008,2449.07084230658,178.899960557192,317.212800663094,42.457257796252,0,1.11022302462516e-16,NA
"486","341691",2009,306165.640992082,25006.4617602813,117547.683796872,13194.9915427327,0,1.11022302462516e-16,NA
"487","341691",2010,68052.11566428,4797.24630888594,14427.517745992,1457.30351122085,0,1.11022302462516e-16,NA
"488","341691",2011,246439.457872896,17227.0258109539,73150.1190626007,7002.36570997721,0,1.11022302462516e-16,NA
"489","341691",2012,17822.624506424,807.703539632958,2302.28751516156,223.92717002978,0,1.11022302462516e-16,NA
"490","341691",2013,57735.8601192107,2950.75656762868,13941.0609542073,1124.60533392944,0,1.11022302462516e-16,NA
"491","341691",2014,229822.922656342,11010.9339487239,57213.9419832829,4402.04892090556,0,1.11022302462516e-16,NA
"492","341691",2015,61783.5767388464,2699.10657581673,10297.255086171,911.940633382023,0,1.11022302462516e-16,NA
"493","472271",2001,94139.2082826879,14864.2056958848,4054.46134340861,4126.80794741076,0,0,"Lake Washington"
"494","472271",2002,217995.7734497,37268.7248635396,9312.16865314389,7892.9923827423,0,0,"Lake Washington"
"495","472271",2003,129286.507014887,14911.9024556329,5277.87775117598,2220.83588285823,0,0,"Lake Washington"
"496","472271",2004,155114.936015597,16111.0989272217,6418.25395553142,1847.95419754288,0,0,"Lake Washington"
"497","472271",2005,129165.93366233,11198.588045916,5462.3318354609,989.024279080732,0,0,"Lake Washington"
"498","472271",2006,204214.981305574,21274.4102727512,9459.74884766211,2357.29363682076,0,0,"Lake Washington"
"499","472271",2007,227718.314168184,26482.8907507772,11426.8657605291,3821.07005788513,0,0,"Lake Washington"
"500","472271",2008,170985.903796559,11013.4768961613,7779.33270862576,890.671897914258,0,0,"Lake Washington"
"501","472271",2009,199807.255127903,21349.1062475253,10309.015071179,4364.28647947228,0,0,"Lake Washington"
"502","472271",2010,149756.307060519,7475.52096724413,6619.39758276673,514.364881582223,0,0,"Lake Washington"
"503","472271",2011,279127.850426632,21356.573797505,13891.1478380906,2946.4169344806,0,0,"Lake Washington"
"504","472271",2012,228088.820766628,11374.3387113493,9972.84983199999,933.466051941741,0,0,"Lake Washington"
"505","472271",2013,202057.381356205,9215.35095156781,8676.85002839925,928.551748288166,0,0,"Lake Washington"
"506","472271",2014,225410.597147027,11342.8433375103,9937.5530961512,1723.21874416822,0,0,"Lake Washington"
"507","472271",2015,182915.930132011,8486.44153779978,7893.22835735016,1623.9831926125,0,0,"Lake Washington"
"508","470712",2001,102004.372844789,172.532073742713,3958.95645392276,NA,0,0,"Capitol lake"
"509","470712",2002,255552.792522151,2211.90733287967,11304.9296490506,3565.73859955894,0,0,"Capitol lake"
"510","470712",2003,184964.37945152,2046.27857738826,6371.9563311847,1894.88190605954,0,0,"Capitol lake"
"511","470712",2004,205066.000063767,2990.70645240123,6387.78305589741,1758.37970920836,0,0,"Capitol lake"
"512","470712",2005,187793.951230511,4210.52675918816,6403.88210452283,1580.32681941679,0,0,"Capitol lake"
"513","470712",2006,312862.313031745,19557.5612050311,14676.4111961239,5837.81951301355,0,0,"Capitol lake"
"514","470712",2007,349522.819930761,25244.7271258897,15186.039990617,4812.91105124977,0,0,"Capitol lake"
"515","470712",2008,279048.867115069,23989.787613718,10325.0323460542,5556.08024104473,0,0,"Capitol lake"
"516","470712",2009,240717.086975943,33431.0724093502,10836.7538293837,10184.4719060202,0,0,"Capitol lake"
"517","470712",2010,275658.759488851,14550.3670856098,8521.72745722886,1019.67408552951,0,0,"Capitol lake"
"518","470712",2011,339643.677309869,25133.0846216653,13641.673517332,2432.49062981168,0,0,"Capitol lake"
"519","470712",2012,297036.233243031,22259.0433829586,14214.444821691,2684.39705607685,0,0,"Capitol lake"
"520","470712",2013,259082.648311518,17261.8132556456,14345.9814724502,2557.27227546809,0,0,"Capitol lake"
"521","470712",2014,265047.049638035,17753.8056652262,19917.4978984715,4365.60750133683,0,0,"Capitol lake"
"522","470712",2015,193035.715297743,6776.55038166569,15790.2664529002,2178.3662456302,0,0,"Capitol lake"
"523","470039",2001,1013238.97783924,100759.885520246,35985.3979024432,27944.3743975917,0,0,NA
"524","470039",2002,4268329.96818369,1868473.95977353,180371.687998483,694263.311608526,0,0,NA
"525","470039",2003,2400561.07482476,474579.334461509,71444.6848667844,127597.735248208,0,0,NA
"526","470039",2004,2497584.77338308,479047.546617584,72211.2999953229,115272.321080108,0,0,NA
"527","470039",2005,1900153.29194628,271171.544482474,56056.2671514016,56850.7854556527,0,0,NA
"528","470039",2006,3395617.10619352,936724.885159827,140141.031677439,271674.822805036,0,0,NA
"529","470039",2007,3525182.40127577,917281.243626388,129520.442094102,211219.324476144,0,0,NA
"530","470039",2008,2837172.98627362,712669.59858514,102844.509186433,222546.114944848,0,0,NA
"531","470039",2009,2145120.00362354,434979.296650848,79288.1929152419,124165.160019568,0,0,NA
"532","470039",2010,2416436.01816053,340724.238348655,71679.9974007732,49686.1396654418,0,0,NA
"533","470039",2011,3006643.65297482,474133.52417701,107405.176442366,79182.9776411238,0,0,NA
"534","470039",2012,2399165.46001644,348867.715220671,100281.732927222,61388.9309411258,0,0,NA
"535","470039",2013,2232712.96121506,380644.789583834,109219.034514911,72759.3594393376,0,0,NA
"536","470039",2014,1787799.66410488,252932.354835126,111477.226171987,54420.4730196756,0,0,NA
"537","470039",2015,1332757.02945156,163293.040569736,97822.8574009504,33821.2032921038,0,0,NA
"538","460768",2001,9898.18960648333,623.378079732064,817.92923566005,63.0822678893041,0,0,"Potholes Reservoir"
"539","460768",2002,9467.18588312954,589.263682650106,706.5667476152,54.5526092802342,0,0,"Potholes Reservoir"
"540","460768",2003,10230.1603989556,590.801279489604,733.895823176416,49.6759294819293,0,0,"Potholes Reservoir"
"541","460768",2004,9908.19323890996,541.329740615122,713.209830457239,40.5871829408863,0,0,"Potholes Reservoir"
"542","460768",2005,10793.1162025766,580.543256393058,738.079074178811,40.0458702248988,0,0,"Potholes Reservoir"
"543","460768",2006,12830.5734290526,678.760626549702,877.395265048005,46.013260744694,0,0,"Potholes Reservoir"
"544","460768",2007,17978.3342850661,863.448444897631,1593.0597059032,62.8097117326948,0,0,"Potholes Reservoir"
"545","460768",2008,12915.4921209259,629.785718769792,855.541033691822,41.6136870776581,0,0,"Potholes Reservoir"
"546","460768",2009,12413.3660245185,586.040464905678,840.03167861343,39.4630541468613,0,0,"Potholes Reservoir"
"547","460768",2010,10885.0184105513,457.775235518113,781.811382115096,29.3386055234812,0,0,"Potholes Reservoir"
"548","460768",2011,12737.2183442919,537.355150823814,861.654434060682,39.1023485351466,0,0,"Potholes Reservoir"
"549","460768",2012,10613.2048592373,407.449387257442,751.731691828724,32.4256321457274,0,0,"Potholes Reservoir"
"550","460768",2013,14195.0023042539,569.386054045782,972.056979862707,52.8429447132248,0,0,"Potholes Reservoir"
"551","460768",2014,13385.561360587,510.361871667737,890.702039903117,51.2768860727383,0,0,"Potholes Reservoir"
"552","460768",2015,14811.0512035782,549.841241084348,1052.0775571558,60.8904123006608,0,0,"Potholes Reservoir"
"553","462322",2001,9709.19471992368,1036.31175511653,1107.73503298083,228.942784229169,0,3.86357612569554e-13,"Black Lake"
"554","462322",2002,9058.77026307791,844.223989552364,874.862579079722,138.094125213163,0,3.86357612569554e-13,"Black Lake"
"555","462322",2003,9511.34377815552,815.641698729531,854.683318801793,121.25934551358,0,3.86357612569554e-13,"Black Lake"
"556","462322",2004,9058.29393337239,735.916795098628,774.780539801093,107.532188197171,0,3.86357612569554e-13,"Black Lake"
"557","462322",2005,9802.85304763538,774.264614342958,772.139353780738,106.138209042371,0,3.86357612569554e-13,"Black Lake"
"558","462322",2006,11512.471479781,883.194078418413,917.186674840591,126.352904538813,0,3.86357612569554e-13,"Black Lake"
"559","462322",2007,15302.8559868157,1067.39808794686,1625.9421975376,204.258078755318,0,3.86357612569554e-13,"Black Lake"
"560","462322",2008,11082.1227149013,848.283110729465,830.295499113168,123.468591064494,0,3.86357612569554e-13,"Black Lake"
"561","462322",2009,10527.8799704016,846.783462152926,815.776234931603,119.676039028486,0,3.86357612569554e-13,"Black Lake"
"562","462322",2010,9029.02456648838,826.28677815046,767.37447134309,125.001145816289,0,3.86357612569554e-13,"Black Lake"
"563","462322",2011,10451.9567053358,1038.56995497749,871.399200043213,142.366140858342,0,3.86357612569554e-13,"Black Lake"
"564","462322",2012,8411.12296600855,916.910162933391,774.059889193822,143.519510559061,0,3.86357612569554e-13,"Black Lake"
"565","462322",2013,11226.7963046299,1354.74660661386,1052.29280809154,243.317838779372,0,3.86357612569554e-13,"Black Lake"
"566","462322",2014,10393.5687388563,1489.64921611934,1010.09603967402,298.699432711926,0,3.86357612569554e-13,"Black Lake"
"567","462322",2015,11371.8118434326,1923.36766719742,1228.15020695644,499.641869199783,0,3.86357612569554e-13,"Black Lake"
"568","461718",2001,31631.4215441873,948.950859169736,8792.11682972203,207.630593630244,4.44089209850063e-16,3.33066907387547e-16,"Moses Lake"
"569","461718",2002,27414.72043439,858.860938949289,6684.60333006084,167.999018375141,4.44089209850063e-16,3.33066907387547e-16,"Moses Lake"
"570","461718",2003,33770.9204372343,997.669548650881,7947.85326139977,189.381346551147,4.44089209850063e-16,3.33066907387547e-16,"Moses Lake"
"571","461718",2004,31021.0620315262,954.111572515198,7309.27759822932,182.774132122347,4.44089209850063e-16,3.33066907387547e-16,"Moses Lake"
"572","461718",2005,35638.5130236937,1058.67535432443,7983.55822878768,190.839982568887,4.44089209850063e-16,3.33066907387547e-16,"Moses Lake"
"573","461718",2006,52379.6511863694,1309.09666266184,11351.9738578638,224.61013718931,4.44089209850063e-16,3.33066907387547e-16,"Moses Lake"
"574","461718",2007,146239.374409639,2046.1351076399,50379.3936031894,488.280836150954,4.44089209850063e-16,3.33066907387547e-16,"Moses Lake"
"575","461718",2008,55371.0030936268,1302.78453578615,11478.6814967779,221.925296357541,4.44089209850063e-16,3.33066907387547e-16,"Moses Lake"
"576","461718",2009,51364.3840802114,1215.17197599487,11014.3116951883,205.084071484325,4.44089209850063e-16,3.33066907387547e-16,"Moses Lake"
"577","461718",2010,39079.877990724,1114.85723611283,9042.67684698299,207.840471120788,4.44089209850063e-16,3.33066907387547e-16,"Moses Lake"
"578","461718",2011,52533.3963461428,1329.35531434201,11369.4578507415,226.586342441541,4.44089209850063e-16,3.33066907387547e-16,"Moses Lake"
"579","461718",2012,38760.1748687552,1040.97151396184,8699.48222566073,187.26485154522,4.44089209850063e-16,3.33066907387547e-16,"Moses Lake"
"580","461718",2013,68033.0478758893,1421.44436863159,14407.0353182415,256.475177835032,4.44089209850063e-16,3.33066907387547e-16,"Moses Lake"
"581","461718",2014,59650.5849853629,1328.04424370582,12310.164926572,230.243566112572,4.44089209850063e-16,3.33066907387547e-16,"Moses Lake"
"582","461718",2015,74238.0707692777,1484.60890256707,16455.3893380468,279.898992958592,4.44089209850063e-16,3.33066907387547e-16,"Moses Lake"
