"","lagoslakeid","water_year","res_time_yr","total_Pin_ugl","Pret_coef"
"1","328600",2001,0.929041112612372,53.1648671328233,17.7324846666434
"2","328600",2002,0.929041112612372,57.929017543846,19.1670192611889
"3","328600",2003,0.929041112612372,94.6822203836345,29.8241580497176
"4","328600",2004,0.929041112612372,48.8392714311803,16.4161836874653
"5","328600",2005,0.929041112612372,115.328610590759,35.5751878489106
"6","328600",2006,0.929041112612372,62.3241973908589,20.4775658050561
"7","328600",2007,0.929041112612372,129.767732439756,39.521696484242
"8","328600",2008,0.929041112612372,126.093877490961,38.5228645576262
"9","328600",2009,0.929041112612372,90.6597244242271,28.6867300919392
"10","328600",2010,0.929041112612372,112.024761308822,34.6639536440063
"11","328600",2011,0.929041112612372,146.931159549614,44.144236366592
"12","328600",2012,0.929041112612372,73.9979737867154,23.9056105773411
"13","328600",2013,0.929041112612372,81.547506868302,26.0867133825099
"14","328600",2014,0.929041112612372,110.515851667268,34.2466977260663
"15","328600",2015,0.929041112612372,118.092366598796,36.3350185269989
"16","336493",2001,3.87835609749572,29.962154108222,7.28120448304553
"17","336493",2002,3.87835609749572,30.9198036808803,7.49723121645879
"18","336493",2003,3.87835609749572,38.0656735424972,9.0844280357631
"19","336493",2004,3.87835609749572,18.2042720823659,4.54443939171719
"20","336493",2005,3.87835609749572,15.8950476716791,3.98314282963699
"21","336493",2006,3.87835609749572,17.1962717367745,4.30065220388983
"22","336493",2007,3.87835609749572,15.0665462782062,3.77920261333545
"23","336493",2008,3.87835609749572,14.6914957228982,3.68639627655355
"24","336493",2009,3.87835609749572,19.0999068045546,4.75957242690342
"25","336493",2010,3.87835609749572,30.5111906699568,7.40516118217092
"26","336493",2011,3.87835609749572,35.924351792891,8.6130852568647
"27","336493",2012,3.87835609749572,17.899827674616,4.47099952664337
"28","336493",2013,3.87835609749572,14.1742696429679,3.55788822078248
"29","336493",2014,3.87835609749572,16.6370715341388,4.1646047828423
"30","336493",2015,3.87835609749572,21.1636034314123,5.25040824538356
"31","341691",2010,1.14027400604666,124.256060731201,36.334419688195
"32","341691",2011,1.14027400604666,129.125552895976,37.6010631185888
"33","341691",2012,1.14027400604666,74.35644484332,22.9441843191538
"34","341691",2013,1.14027400604666,91.1959305108174,27.5587995949787
"35","341691",2014,1.14027400604666,86.5367108687388,26.293328967463
"36","341691",2015,1.14027400604666,74.7726535131941,23.0596811528084
"37","360319",2001,0.0252054789294935,54.6657480246175,28.9309356726856
"38","360319",2002,0.0252054789294935,54.3146989744628,28.7623856919773
"39","360319",2003,0.0252054789294935,42.2786587524444,22.8943443858943
"40","360319",2004,0.0252054789294935,39.2092927629118,21.3664365169431
"41","360319",2005,0.0252054789294935,34.9631839379842,19.2276597559189
"42","360319",2006,0.0252054789294935,33.3285702973004,18.3957784498713
"43","360319",2007,0.0252054789294935,26.534721547366,14.8793040642317
"44","360319",2008,0.0252054789294935,26.2865012728736,14.7488112814086
"45","360319",2009,0.0252054789294935,23.3528415291807,13.1941382679452
"46","360319",2010,0.0252054789294935,20.5771968240363,11.6999447398494
"47","360319",2011,0.0252054789294935,19.0911774723543,10.8894183573528
"48","360319",2012,0.0252054789294935,17.7929699093793,10.1745983167497
"49","360319",2013,0.0252054789294935,12.3666916292928,7.1039598367126
"50","360319",2014,0.0252054789294935,12.5626600777335,7.21762160654973
"51","360319",2015,0.0252054789294935,9.95697557137226,5.68466242767938
"52","361058",2005,1.56575342465753,12.2003786849412,3.90593211992935
"53","361058",2006,1.56575342465753,12.2798668157679,3.93169376618215
"54","361058",2007,1.56575342465753,12.4696377820812,3.99310636836572
"55","361058",2008,1.56575342465753,12.4071446254929,3.9728967666749
"56","361058",2009,1.56575342465753,12.4782258194867,3.99588257217403
"57","361058",2010,1.56575342465753,12.3204211791557,3.94482848123466
"58","361058",2011,1.56575342465753,12.8623385275946,4.1197911402483
"59","361058",2012,1.56575342465753,11.7985260889769,3.77534121685892
"60","361058",2013,1.56575342465753,12.392095210857,3.96802789320892
"61","361058",2014,1.56575342465753,12.6962268833753,4.06626845668646
"62","361058",2015,1.56575342465753,12.6440547480105,4.04943864791748
"63","367842",2014,1.8046575676905,79.7785164130409,21.894932656547
"64","449543",2001,2.88273959225171,12.8394328556442,3.50704240079466
"65","449543",2002,2.88273959225171,7.68590205047212,2.04507396263281
"66","449543",2003,2.88273959225171,10.7312088007171,2.92121832966994
"67","449543",2004,2.88273959225171,6.68080474302767,1.74561665134217
"68","449543",2005,2.88273959225171,7.75678491045318,2.06596862060413
"69","449543",2006,2.88273959225171,9.35497781434956,2.53031962731358
"70","449543",2007,2.88273959225171,10.5386333837799,2.8669595622101
"71","449543",2008,2.88273959225171,10.4811048418633,2.85072423777196
"72","449543",2009,2.88273959225171,12.4050047859543,3.38747069290083
"73","449543",2010,2.88273959225171,13.7294913801558,3.75034377568593
"74","449543",2011,2.88273959225171,20.658639442473,5.58262955828426
"75","449543",2012,2.88273959225171,15.9717515789883,4.35428524834565
"76","449543",2013,2.88273959225171,27.3662516967155,7.28020878967634
"77","449543",2014,2.88273959225171,44.7539739554991,11.4638621224087
"78","449543",2015,2.88273959225171,58.1703881422703,14.5489123516787
"79","450041",2001,1.23890414303296,15.2745222300753,5.16748612261394
"80","450041",2002,1.23890414303296,13.3814187371029,4.53227930515051
"81","450041",2003,1.23890414303296,15.6532665087663,5.29327201417434
"82","450041",2004,1.23890414303296,15.0397498160199,5.08930795070086
"83","450041",2005,1.23890414303296,15.8212673830058,5.34893785265357
"84","450041",2006,1.23890414303296,15.4498896220148,5.22577865850531
"85","450041",2007,1.23890414303296,14.9965060921484,5.07489038078323
"86","450041",2008,1.23890414303296,17.3395106089236,5.84857229251292
"87","450041",2009,1.23890414303296,16.9017620951001,5.70512813353225
"88","450041",2010,1.23890414303296,15.7729654345182,5.33294140320667
"89","450041",2011,1.23890414303296,16.9568334624369,5.72320083930861
"90","450041",2012,1.23890414303296,13.6610440863193,4.62682343497342
"91","450041",2013,1.23890414303296,15.1935426815728,5.14053842908823
"92","450041",2014,1.23890414303296,16.3905935584224,5.53700511720371
"93","450041",2015,1.23890414303296,15.8479499801931,5.35777172150917
"94","450098",2001,0.558904109589041,91.3240051790066,31.9971860310751
"95","450098",2002,0.558904109589041,67.9946955705605,24.5469871784729
"96","450098",2003,0.558904109589041,87.8757363140172,30.9122452443741
"97","450098",2004,0.558904109589041,87.1363621389814,30.6789421372457
"98","450098",2005,0.558904109589041,97.9201732505888,34.0588260964389
"99","450098",2006,0.558904109589041,94.3583944144982,32.9477694375747
"100","450098",2007,0.558904109589041,94.0183806583633,32.841441116188
"101","450098",2008,0.558904109589041,130.148216828183,43.9095187995544
"102","450098",2009,0.558904109589041,115.905972677443,39.5979674297955
"103","450098",2010,0.558904109589041,94.7756554449714,33.0781904706351
"104","450098",2011,0.558904109589041,112.748580530523,38.6336356360586
"105","450098",2012,0.558904109589041,66.2261471755164,23.9704890165761
"106","450098",2013,0.558904109589041,78.5024313198361,27.9360073429792
"107","450098",2014,0.558904109589041,113.078352767566,38.7345070058137
"108","450098",2015,0.558904109589041,102.126205430523,35.3645300627531
"109","453515",2001,1.57232883401113,5.55665634952893,1.64298610806287
"110","453515",2002,1.57232883401113,3.70847382865434,0.952256246346349
"111","453515",2003,1.57232883401113,4.71698532159368,1.33466180939968
"112","453515",2004,1.57232883401113,5.11393627367427,1.4814079923566
"113","453515",2005,1.57232883401113,6.3479973280336,1.92701498582777
"114","453515",2006,1.57232883401113,4.95993407801214,1.42469761824841
"115","453515",2007,1.57232883401113,5.90718398561189,1.7695078506665
"116","453515",2008,1.57232883401113,5.90956761692745,1.77036421938399
"117","453515",2009,1.57232883401113,5.97508930637633,1.793883787241
"118","453515",2010,1.57232883401113,6.03831472506506,1.81654204356369
"119","453515",2011,1.57232883401113,6.27189142558976,1.89994239949398
"120","453515",2012,1.57232883401113,5.21550158283371,1.51866195805999
"121","453515",2013,1.57232883401113,6.01115291665128,1.80681242012855
"122","453515",2014,1.57232883401113,6.36644174488576,1.93356873791991
"123","453515",2015,1.57232883401113,7.33329259195032,2.27337792952132
"124","454129",2005,0.0490410948452884,33.9635491362109,17.871399535002
"125","454129",2006,0.0490410948452884,173.672763118363,77.7896587863814
"126","454129",2007,0.0490410948452884,69.8328318625678,34.4616138445312
"127","454129",2009,0.0490410948452884,94.2273571465524,45.1006763586065
"128","454129",2010,0.0490410948452884,368.228272515393,151.370733130899
"129","454129",2011,0.0490410948452884,64.6177912800133,32.1321370164933
"130","454129",2012,0.0490410948452884,64.7566110536253,32.1944375427368
"131","456953",2001,235.497816780822,149.650804823856,6.95182789536247
"132","456953",2002,235.497816780822,189.504783444808,8.5746318105368
"133","456953",2003,235.497816780822,225.074812969956,9.98800920148099
"134","456953",2004,235.497816780822,202.706679597566,9.10266633801851
"135","456953",2005,235.497816780822,293.350389290317,12.6292441978495
"136","456953",2006,235.497816780822,453.547478160061,18.5633305174715
"137","456953",2007,235.497816780822,207.756104949789,9.30351486374018
"138","456953",2008,235.497816780822,220.876531455448,9.82268243298042
"139","456953",2009,235.497816780822,249.39701670932,10.9387147698711
"140","456953",2010,235.497816780822,286.369391247186,12.362907849947
"141","456953",2011,235.497816780822,353.172323267718,14.8821459672889
"142","456953",2012,235.497816780822,235.060156581273,10.3797465482448
"143","456953",2013,235.497816780822,239.620850539509,10.5579950519578
"144","456953",2014,235.497816780822,177.968168909032,8.10955212076069
"145","456953",2015,235.497816780822,176.547902110057,8.05204827551672
"146","457120",2001,0.707671199432791,162.016512761274,50.9643477945243
"147","457120",2002,0.707671199432791,162.17780617993,51.0094453420372
"148","457120",2003,0.707671199432791,162.167917177433,51.0066805390806
"149","457120",2004,0.707671199432791,162.312084659398,51.0469853814253
"150","457120",2006,0.707671199432791,159.340402009831,50.2153099098002
"151","457120",2007,0.707671199432791,162.034601938381,50.9694057889047
"152","457120",2008,0.707671199432791,162.742092590956,51.167176765528
"153","457120",2009,0.707671199432791,162.136957068101,50.9980244679989
"154","457120",2010,0.707671199432791,161.810135514787,50.9066368976786
"155","457120",2011,0.707671199432791,160.531911175677,50.54899768866
"156","457120",2012,0.707671199432791,162.668227272973,51.1465334340115
"157","457120",2013,0.707671199432791,162.441807938394,51.0832483555185
"158","457120",2014,0.707671199432791,162.684760287424,51.1511540570003
"159","457120",2015,0.707671199432791,163.388400238203,51.3477536642994
"160","457191",2001,1.59698636825771,3.36660118129674,0.81570539341376
"161","457191",2002,1.59698636825771,3.07580321361176,0.700775681525117
"162","457191",2003,1.59698636825771,3.09179956812906,0.707146545135991
"163","457191",2004,1.59698636825771,3.72302868916094,0.954240982268389
"164","457191",2005,1.59698636825771,3.20098255203599,0.750475342422515
"165","457191",2006,1.59698636825771,3.26311677371926,0.775015448607467
"166","457191",2007,1.59698636825771,5.40730532796855,1.58265905484341
"167","457191",2008,1.59698636825771,5.48732017247793,1.61165539423047
"168","457191",2009,1.59698636825771,5.37827960579483,1.57212414374468
"169","457191",2010,1.59698636825771,5.39823123799768,1.57936654925739
"170","457191",2011,1.59698636825771,4.68551798950797,1.31790871046813
"171","457191",2012,1.59698636825771,7.24111637103922,2.23274461856492
"172","457191",2013,1.59698636825771,8.67115712789627,2.72266912655991
"173","457191",2014,1.59698636825771,10.7218259101567,3.40584560272165
"174","457191",2015,1.59698636825771,11.9203811553221,3.79658032687542
"175","461718",2001,0.0805479441603569,40.5322193654109,20.127266088179
"176","461718",2002,0.0805479441603569,37.2858369966644,18.642065249626
"177","461718",2003,0.0805479441603569,41.5518996230442,20.5906476781138
"178","461718",2004,0.0805479441603569,41.3622322207204,20.5045639618968
"179","461718",2005,0.0805479441603569,41.4012937682855,20.5222967143937
"180","461718",2006,0.0805479441603569,42.9953683516815,21.2442038051622
"181","461718",2007,0.0805479441603569,52.5971441587578,25.5267276439652
"182","461718",2008,0.0805479441603569,42.6686069270063,21.0964993627177
"183","461718",2009,0.0805479441603569,40.7841128855882,20.2418699875762
"184","461718",2010,0.0805479441603569,44.4479800423772,21.8991468931622
"185","461718",2011,0.0805479441603569,44.339423183465,21.8502946750668
"186","461718",2012,0.0805479441603569,42.8682557581868,21.1867623634433
"187","461718",2013,0.0805479441603569,41.9578315953016,20.7747224360023
"188","461718",2014,0.0805479441603569,41.5280409209981,20.5798217061409
"189","461718",2015,0.0805479441603569,41.7989607795545,20.7027071009484
"190","462322",2001,1.33205482796447,44.263635975932,13.8349320753313
"191","462322",2002,1.33205482796447,36.6504012880504,11.6365058395251
"192","462322",2003,1.33205482796447,33.9706288919103,10.8495381589788
"193","462322",2004,1.33205482796447,31.903146603447,10.2370545782527
"194","462322",2005,1.33205482796447,30.2789298172117,9.75237931459362
"195","462322",2006,1.33205482796447,29.0072198720689,9.37060192632003
"196","462322",2007,1.33205482796447,27.4381153506917,8.89660091573425
"197","462322",2008,1.33205482796447,27.7828433023979,9.00102601598714
"198","462322",2009,1.33205482796447,28.4201026622753,9.19363376728666
"199","462322",2010,1.33205482796447,32.9430325559593,10.545721771082
"200","462322",2011,1.33205482796447,34.6405451142851,11.046980262106
"201","462322",2012,1.33205482796447,37.7592843269198,11.9600152120186
"202","462322",2013,1.33205482796447,39.9890641019825,12.6069861428902
"203","462322",2014,1.33205482796447,46.5814402631002,14.4945186951764
"204","462322",2015,1.33205482796447,54.1521538412143,16.6217595640363
"205","463477",2001,0.0136986301369863,54.0425097940503,29.5705830641479
"206","463477",2002,0.0136986301369863,54.8279477508801,29.9601136675151
"207","463477",2003,0.0136986301369863,54.1402052554827,29.6190721140253
"208","463477",2004,0.0136986301369863,53.2998979960487,29.2016477621467
"209","463477",2005,0.0136986301369863,55.3065201777593,30.1971187462224
"210","463477",2006,0.0136986301369863,48.8011606452247,26.9526540472691
"211","463477",2007,0.0136986301369863,53.0141298784023,29.0595070057255
"212","463477",2008,0.0136986301369863,54.2419448440342,29.6695568868867
"213","463477",2009,0.0136986301369863,48.6570532790465,26.8801991332438
"214","463477",2010,0.0136986301369863,53.9819854281726,29.5405376572927
"215","463477",2011,0.0136986301369863,46.6937443414237,25.8903882125133
"216","463477",2012,0.0136986301369863,53.7653377322674,29.4329555953098
"217","463477",2013,0.0136986301369863,53.0544387068616,29.079562302273
"218","463477",2014,0.0136986301369863,52.3269193855959,28.717300069523
"219","463477",2015,0.0136986301369863,52.4524783942958,28.779865390291
"220","464344",2001,1.03013698630137,19.6005759694682,6.86345219168622
"221","464344",2002,1.03013698630137,19.1616563585835,6.71588915430118
"222","464344",2003,1.03013698630137,18.7234034442677,6.56811090064859
"223","464344",2004,1.03013698630137,19.4317540552455,6.80674627728338
"224","464344",2005,1.03013698630137,19.4286991243112,6.80571956272965
"225","464344",2006,1.03013698630137,18.7693701361485,6.58363177590448
"226","464344",2007,1.03013698630137,19.8577609818175,6.94971693975606
"227","464344",2008,1.03013698630137,18.5171191505582,6.49839665151167
"228","464344",2009,1.03013698630137,18.7576726976358,6.57968254962797
"229","464344",2010,1.03013698630137,18.4708713957628,6.48275325527898
"230","464344",2011,1.03013698630137,17.8139337540349,6.2599834132852
"231","464344",2012,1.03013698630137,19.0631206510107,6.68270174578483
"232","464344",2013,1.03013698630137,19.2930588634054,6.76011178943703
"233","464344",2014,1.03013698630137,19.097475982603,6.69427535284934
"234","464344",2015,1.03013698630137,20.603773717374,7.19913245683061
"235","467587",2001,0.0802739705124946,8.92327299314161,4.62670613825537
"236","467587",2002,0.0802739705124946,10.0436397924354,5.24352126934041
"237","467587",2003,0.0802739705124946,10.3852970625372,5.42966442065176
"238","467587",2004,0.0802739705124946,10.5836846698151,5.53736031123768
"239","467587",2005,0.0802739705124946,9.68918754458068,5.04947361831597
"240","467587",2006,0.0802739705124946,11.1952204310252,5.86761211031212
"241","467587",2007,0.0802739705124946,13.8418903423264,7.27039061114593
"242","467587",2008,0.0802739705124946,11.70283948429,6.13986490458696
"243","467587",2009,0.0802739705124946,13.804702885449,7.25094808645725
"244","467587",2010,0.0802739705124946,11.081953937987,5.80663520474889
"245","467587",2011,0.0802739705124946,14.4665801796131,7.59596644705461
"246","467587",2012,0.0802739705124946,13.5732715655913,7.12979143708808
"247","467587",2013,0.0802739705124946,12.257688262196,6.43561385502606
"248","467587",2014,0.0802739705124946,13.6034615496654,7.1456118136211
"249","467587",2015,0.0802739705124946,11.7826474942158,6.18252019266246
"250","467780",2001,0.151506847224823,9.2035369374226,4.45964632756673
"251","467780",2002,0.151506847224823,10.8115596714964,5.27915928908994
"252","467780",2003,0.151506847224823,11.8079352020841,5.77838403999415
"253","467780",2004,0.151506847224823,12.8569736955236,6.2978295156996
"254","467780",2005,0.151506847224823,12.9881442522298,6.36236793872547
"255","467780",2006,0.151506847224823,14.7509599783748,7.22159971477776
"256","467780",2007,0.151506847224823,16.3717155998626,7.99954868329804
"257","467780",2008,0.151506847224823,15.6128172939558,7.63661819540916
"258","467780",2009,0.151506847224823,16.6803204230188,8.14649443123508
"259","467780",2010,0.151506847224823,14.8805385281112,7.28419826183719
"260","467780",2011,0.151506847224823,15.9126922960469,7.780300780142
"261","467780",2012,0.151506847224823,14.7664035684684,7.22906423883036
"262","467780",2013,0.151506847224823,13.5392881509322,6.63259435477683
"263","467780",2014,0.151506847224823,12.815020294241,6.27716892715911
"264","467780",2015,0.151506847224823,10.8632914996473,5.30522986565839
"265","468740",2001,0.568493150684932,158.939644211294,52.289747574837
"266","468740",2002,0.568493150684932,167.364415741765,54.7462225585566
"267","468740",2003,0.568493150684932,162.644982897041,53.3720377070068
"268","468740",2004,0.568493150684932,173.675421982752,56.5765352229202
"269","468740",2005,0.568493150684932,150.512886931895,49.8168445010642
"270","468740",2006,0.568493150684932,162.27594503135,53.2643807443245
"271","468740",2007,0.568493150684932,165.68671034853,54.2582600717642
"272","468740",2008,0.568493150684932,166.895689756477,54.6099529966204
"273","468740",2009,0.568493150684932,162.466665117162,53.3200219474276
"274","468740",2010,0.568493150684932,157.449531496911,51.8536423511378
"275","468740",2011,0.568493150684932,157.510163685951,51.8713970626309
"276","468740",2012,0.568493150684932,155.046442372566,51.1492829145108
"277","468740",2013,0.568493150684932,161.913653123058,53.1586628669993
"278","468740",2014,0.568493150684932,152.379843334865,50.3661352161014
"279","468740",2015,0.568493150684932,170.535098491679,55.6668070591234
"280","472271",2001,1.67424650845462,44.630896670092,13.1894438236464
"281","472271",2002,1.67424650845462,51.2066860653558,14.9484710278301
"282","472271",2003,1.67424650845462,34.0811797069025,10.2964405857608
"283","472271",2004,1.67424650845462,32.3269736148775,9.80523780556855
"284","472271",2005,1.67424650845462,26.7894770764767,8.23141656552353
"285","472271",2006,1.67424650845462,33.0024589970962,9.9947709715688
"286","472271",2007,1.67424650845462,36.4079126736148,10.9431005656731
"287","472271",2008,1.67424650845462,17.6088453295552,5.52267914699071
"288","472271",2009,1.67424650845462,32.7560660628814,9.92569316804843
"289","472271",2010,1.67424650845462,14.2473635635993,4.48787298721914
"290","472271",2011,1.67424650845462,23.1620381792654,7.17822788217374
"291","472271",2012,1.67424650845462,14.5289675564693,4.5757142040707
"292","472271",2013,1.67424650845462,13.435177043478,4.23320554899748
"293","472271",2014,1.67424650845462,15.0181147804957,4.72775923181579
"294","472271",2015,1.67424650845462,15.1177930242749,4.75866154356373
