water_year,lagoslakeid,res_time_yr,total_Pin_ugl,totTNload_gm2yr,TN_removal_gNm2yr,Pret_coef,lake_lon_decdeg,lake_lat_decdeg
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2001,456953,235.4978168,149.6508048,178.1539843,9544.904123,6.951827895,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2002,456953,235.4978168,189.5047834,386.5333435,41202.05432,8.574631811,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2003,456953,235.4978168,225.074813,579.0825163,88386.2861,9.988009201,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2004,456953,235.4978168,202.7066796,378.883549,39675.98318,9.102666338,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2005,456953,235.4978168,293.3503893,936.6344694,219119.1533,12.6292442,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2006,456953,235.4978168,453.5474782,2427.669957,1323254.906,18.56333052,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
