water_year,lagoslakeid,res_time_yr,total_Pin_ugl,totTNload_gm2yr,TN_removal_gNm2yr,Pret_coef,lake_lon_decdeg,lake_lat_decdeg
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2007,456953,235.4978168,207.7561049,336.7142377,31752.09471,9.303514864,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2008,456953,235.4978168,220.8765315,321.9163081,29168.83684,9.822682433,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2009,456953,235.4978168,249.3970167,532.1606946,75352.09147,10.93871477,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2010,456953,235.4978168,286.3693912,655.2043194,111598.0594,12.36290785,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2011,456953,235.4978168,353.1723233,1835.24532,780270.92,14.88214597,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2012,456953,235.4978168,235.0601566,402.5692219,44488.83064,10.37974655,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
2013,456953,235.4978168,239.6208505,421.0841479,48430.92968,10.55799505,-120.0966536,39.40590211
